country,year,week,date,conf,susp,total
Virgin Islands,2015,38,26/09/2015,NA,NA,NA
Virgin Islands,2015,39,03/10/2015,NA,NA,NA
Virgin Islands,2015,40,10/10/2015,NA,NA,NA
Virgin Islands,2015,41,17/10/2015,NA,NA,NA
Virgin Islands,2015,42,24/10/2015,NA,NA,NA
Virgin Islands,2015,43,31/10/2015,NA,NA,NA
Virgin Islands,2015,44,07/11/2015,NA,NA,NA
Virgin Islands,2015,45,14/11/2015,NA,NA,NA
Virgin Islands,2015,46,21/11/2015,NA,NA,NA
Virgin Islands,2015,47,28/11/2015,NA,NA,NA
Virgin Islands,2015,48,05/12/2015,NA,NA,NA
Virgin Islands,2015,49,12/12/2015,NA,NA,NA
Virgin Islands,2015,50,19/12/2015,NA,NA,NA
Virgin Islands,2015,51,26/12/2015,NA,NA,NA
Virgin Islands,2015,52,02/01/2016,NA,NA,NA
Virgin Islands,2016,1,09/01/2016,NA,NA,NA
Virgin Islands,2016,2,16/01/2016,NA,NA,NA
Virgin Islands,2016,3,23/01/2016,1,0,1
Virgin Islands,2016,4,30/01/2016,0,0,0
Virgin Islands,2016,5,06/02/2016,0,0,0
Virgin Islands,2016,6,13/02/2016,0,0,0
Virgin Islands,2016,7,20/02/2016,1,0,1
Virgin Islands,2016,8,27/02/2016,2,63,65
Virgin Islands,2016,9,05/03/2016,2,9,11
Virgin Islands,2016,10,12/03/2016,1,3,4
Virgin Islands,2016,11,19/03/2016,3,19,22
Virgin Islands,2016,12,26/03/2016,2,10,12
Virgin Islands,2016,13,02/04/2016,0,20,20
Virgin Islands,2016,14,09/04/2016,1,24,25
Virgin Islands,2016,15,16/04/2016,1,29,30
Virgin Islands,2016,16,23/04/2016,0,15,15
Virgin Islands,2016,17,30/04/2016,2,11,13
Virgin Islands,2016,18,07/05/2016,5,7,12
Virgin Islands,2016,19,14/05/2016,0,2,2
Virgin Islands,2016,20,21/05/2016,0,16,16
Virgin Islands,2016,21,28/05/2016,NA,NA,NA
