country,year,week,date,conf,susp,total
Honduras,2015,38,26/09/2015,NA,NA,NA
Honduras,2015,39,03/10/2015,NA,NA,NA
Honduras,2015,40,10/10/2015,NA,NA,NA
Honduras,2015,41,17/10/2015,NA,NA,NA
Honduras,2015,42,24/10/2015,NA,NA,NA
Honduras,2015,43,31/10/2015,NA,NA,NA
Honduras,2015,44,07/11/2015,NA,NA,NA
Honduras,2015,45,14/11/2015,NA,NA,NA
Honduras,2015,46,21/11/2015,NA,NA,NA
Honduras,2015,47,28/11/2015,NA,NA,NA
Honduras,2015,48,05/12/2015,NA,NA,NA
Honduras,2015,49,12/12/2015,NA,NA,NA
Honduras,2015,50,19/12/2015,NA,NA,NA
Honduras,2015,51,26/12/2015,,55,55
Honduras,2015,52,02/01/2016,,62,62
Honduras,2016,1,09/01/2016,,960,960
Honduras,2016,2,16/01/2016,,1804,1804
Honduras,2016,3,23/01/2016,,2229,2229
Honduras,2016,4,30/01/2016,,2374,2374
Honduras,2016,5,06/02/2016,,2559,2559
Honduras,2016,6,13/02/2016,,2166,2166
Honduras,2016,7,20/02/2016,,1514,1514
Honduras,2016,8,27/02/2016,,1086,1086
Honduras,2016,9,05/03/2016,,1040,1040
Honduras,2016,10,12/03/2016,,687,687
Honduras,2016,11,19/03/2016,,550,550
Honduras,2016,12,26/03/2016,,147,147
Honduras,2016,13,02/04/2016,,323,323
Honduras,2016,14,09/04/2016,,440,440
Honduras,2016,15,16/04/2016,,475,475
Honduras,2016,16,23/04/2016,,357,357
Honduras,2016,17,30/04/2016,,511,511
Honduras,2016,18,07/05/2016,,529,529
Honduras,2016,19,14/05/2016,,655,655
Honduras,2016,20,21/05/2016,42,506,548
Honduras,2016,21,28/05/2016,NA,NA,NA
